0	unstyled	大家好，我是程序员鱼皮。	[]
1	unstyled	DeepSeek Harness 是 DeepSeek 官方最新开源的 AI Agent 运行环境，简称 DSH。	[]
2	unstyled	你可以把它理解成一个高度可定制的 AI 编程工具，对标 Claude Code 和 Codex，核心理念是「一切皆插件」。	[]
3	unstyled	DSH 整套架构是建立在一个叫 Cordis 的元框架上的。模型适配器、工具注册表、会话日志、Agent 循环，甚至 Web 界面本身，全都是可以热插拔的插件。你想换模型、换工具、换交互方式，改一下配置就行，不用动源码。	[]
4	unstyled	虽然目前 DSH 自带的能力还不够丰富，但正因为这种彻底的插件化设计，社区补能力的速度非常快。才短短一周多，GitHub 的 `dsh-plugin` 标签下已经冒出了数千个社区插件，有给 Agent 补充能力的、有改进 UI 界面的、也有很多奇奇怪怪的抽象艺术作品……	[]
5	unstyled	本期我就来带大家鉴赏一大波 DeepSeek Harness 热门插件，有实用的、也有好看的。	[]
6	unstyled	鱼皮甄选，量大管饱。建议收藏，让你的鲸鱼变得更强！	[]
7	header-two	发现优质 DSH 插件	[]
8	unstyled	首先，到哪里去找 DeepSeek Harness 的优质插件呢？	[]
9	unstyled	最直接的方法是看 GitHub 的 dsh-plugin 主题专区。很多开发者发布插件后都会给仓库打上 `dsh-plugin` 这个标签，新出的插件基本都能在这里看到。	[{"key":0,"length":15,"offset":18}]
10	unstyled	这个方法的优点是更新快、数量多；缺点就是鱼龙混杂，因为谁都可以给仓库加这个标签，不代表这些插件经过审核，也不能按照质量来排序。	[]
11	unstyled	如果懒得一个个翻仓库，可以看看 Awesome DSH Plugin。它是社区整理出来的一份优质插件清单，按照用途做分类，便于你快速发现一些热门插件。不过它同样属于社区维护，适合拿来找插件、看热度，不能当做是官方推荐的。	[{"key":1,"length":18,"offset":16}]
12	unstyled	有趣的是，DSH 插件多起来以后，连「找插件」这件事本身都被做成插件了。	[]
13	unstyled	比如我后面会提到的 dsh-market 插件，把它装进 DeepSeek Harness 后就相当于多了一个插件市场。	[]
14	unstyled	在这里你不仅能够直接浏览和搜索插件，还能看到根据你当前已安装的插件继续推荐的相关项目。	[]
15	unstyled	举个例子，我不用提前知道 dsh-pocket 这个插件叫什么名字，只要搜索「远程」两个字，dsh-market 插件就会匹配到对应的项目。	[]
16	atomic	 	[{"key":2,"length":1,"offset":0}]
17	unstyled	那怎么安装插件呢？	[]
18	unstyled	其实不用自己折腾命令，我基本都是直接把 GitHub 仓库地址丢给 DeepSeek Harness，让 AI 自己读取仓库的 README 项目介绍文件、查找安装方式、执行安装命令，装完以后按照 AI 的提示重启 `dsh web` 就行。	[]
19	atomic	 	[{"key":3,"length":1,"offset":0}]
20	header-two	优质 DSH 插件推荐	[]
21	unstyled	接下来正式进入插件推荐环节。我把这次测试过的插件分成了 3 类，分别是扩展 DSH 技能的、增强面板体验的，以及社区整活的。	[]
22	unstyled	下面先来看第一类，能直接给 DSH 补能力的插件。	[]
23	unstyled	### DSH 技能扩展	[]
24	unstyled	#### ModLens 让 DeepSeek 理解图片	[]
25	unstyled	这是我个人最看好的一个插件，给原本只能看文字的 AI 模型补了一双慧眼。	[]
26	blockquote	开源仓库：https://github.com/liustack/modlens	[]
27	unstyled	DeepSeek V4 系列模型只能处理纯文本。虽然 DeepSeek 官方 APP 里已经灰度上线了识图模式，但在 DSH 里调用的是 API 接口，如果你直接粘贴一张截图进对话，AI 根本看不懂。	[]
28	unstyled	ModLens 解决的就是这个问题。当你粘贴图片后，插件会自动把图片转发给一个外部的视觉模型（比如 Qwen），由视觉模型把图片内容解析成结构化的 JSON 信息，包括 OCR 识别出的文字、页面的布局区域，以及图片里的语义内容，然后再把这些信息作为上下文喂给 DeepSeek，让它能够基于图片内容继续推理。	[]
29	atomic	 	[{"key":4,"length":1,"offset":0}]
30	unstyled	和普通的 OCR 工具不一样，ModLens 保留的不只是文字，还有元素之间的位置关系和语义。所以对于经常用 AI 做前端的朋友来说非常实用，页面做完以后直接把截图丢给 DSH，让它自己检查还原度就行了。	[]
31	unstyled	#### ModSearch 扩展搜索源	[]
32	unstyled	ModSearch 是一个搜索增强插件，可以给 DSH 接入 Firecrawl、Tavily、Exa 等不同搜索源，还能继续扩展 Twitter 搜索的能力。	[]
33	blockquote	开源仓库：https://github.com/liustack/modsearch	[]
34	unstyled	虽然 DSH 原生就自带联网搜索，但是搜索范围有限。	[]
35	unstyled	比如我让 AI 搜索当天 Twitter 上关于 DeepSeek Harness 的讨论，AI 明确告诉我当前搜索工具拿不到 Twitter 的实时原帖，只能从媒体和社区文章里找到一些转述内容。	[]
