0	unstyled	写完一篇文章，最烦的往往不是写，是发。	[]
1	unstyled	Markdown在自己编辑器里明明好好的，复制进公众号后台，标题变成一行光秃秃的井号，粗体的星号全露在外面，图片直接没了。	[]
2	unstyled	左边是直接粘进去的样子，右边是这套流水线排完再粘的样子。同一篇文章，同一批图。	[]
3	atomic	 	[{"key":0,"length":1,"offset":0}]
4	unstyled	右边那版，我花了不到半分钟。	[]
5	unstyled	不是估计，是刚才排这篇文章时掐的表：3864个字，5张图，从敲命令到全部产出，25秒。	[]
6	unstyled	以前这段时间我在干什么？调标题、调图片宽度、调代码块，调完这段发现上段间距又歪了。半小时起步，文章一个字没改，人先烦了。	[]
7	unstyled	我前阵子在几个群里看到，有人专门花钱解决这件事。有买排版软件的，几十、几百都有；有人长期订阅在线工具；还有人嫌麻烦，干脆每篇花钱找人代排。	[]
8	unstyled	这个需求当然是真的。但这笔钱可以不花。	[]
9	header-one	先把东西给你	[]
10	unstyled	仓库在这：https://github.com/davinci-seven/wechat-article-pipeline	[{"key":1,"length":56,"offset":5}]
11	unstyled	MIT协议，拿去用。	[]
12	unstyled	把定稿的Markdown和配图放进一个文件夹，跑一条命令：	[]
13	atomic	 	[{"key":2,"length":1,"offset":0}]
14	unstyled	浏览器会自动弹出这一页。点右上角那个绿色按钮，去公众号后台Ctrl+V，完事。	[]
15	atomic	 	[{"key":3,"length":1,"offset":0}]
16	unstyled	排版原样进去，不用再调。	[]
17	unstyled	嫌命令麻烦，把文章文件夹直接拖到公众号排版.bat上，一样。	[]
18	header-one	换个主题，就是另一套视觉	[]
19	atomic	 	[{"key":4,"length":1,"offset":0}]
20	atomic	 	[{"key":5,"length":1,"offset":0}]
21	unstyled	一共六套。橄榄手记适合深度评测和案例复盘，摸鱼绿适合教程和工具盘点，红白色系适合观点文，石墨极简风适合科技和设计类，留白禅意风适合随笔，摸鱼票据风适合工具对比。	[]
22	unstyled	同一篇稿子换个参数重跑，几十秒的事。选哪套看你号的调性。	[]
23	header-one	跑的时候屏幕上是什么样	[]
24	unstyled	一共八步，自己往下走：	[]
25	atomic	 	[{"key":6,"length":1,"offset":0}]
26	unstyled	跑完你手上会有四样东西。	[]
27	unstyled	预览页，就是上面那张带绿按钮的，用来复制。	[]
28	unstyled	发布稳定版，图片全部内嵌进HTML，不依赖你电脑上的任何路径。普通HTML里图片可能还写着C:\\Users\\xxx\\Desktop\\文章\\assets\\01.png，换台电脑就废了。这一版你可以发给别人、换电脑打开、过几个月再翻出来，图还在。	[]
29	unstyled	390px手机长截图，发之前先看到读者手机上是什么样。	[]
30	unstyled	还有一堆检查报告：原稿哈希、HTML合规校验、隐私扫描，以及一张图片证据表——每张图的顺序、路径、所属章节和图注都列出来。图一多，人脑靠不住，机器既然知道你引用了哪些图，就该顺手把证据留下。	[]
31	unstyled	另外有三件事它不会干：不改你的原稿，不替你发布，图片少一张就停下来报错。跑之前跑完各算一次SHA256，对不上直接中止。	[]
32	unstyled	到这儿你已经可以去用了。	[]
33	unstyled	下面是我踩过的坑，想看就看。	[]
34	header-one	有一次，我发现自己在假装截图成功	[]
35	unstyled	390px长截图这个功能，README里很早就写上了：一键生成。	[]
36	unstyled	后来复核代码，突然发现不对。	[]
37	unstyled	脚本根本没截图。它只是检查「长截图这个文件在不在」，文件在，就算成功。	[]
38	unstyled	问题是，谁生成的？	[]
39	unstyled	没人生成。	[]
40	unstyled	文档写了一个并不存在的能力。这种事我接受不了。	[]
41	unstyled	最后重新接了Playwright，让浏览器真的以390px视口打开手机预览页再完整截下来。文章太长一次截不完，就自动分段再拼。	[]
42	unstyled	从那以后我给自己定了条规矩：文档里写「支持」，必须真的跑通过一次。代码里有个同名函数不算。	[]
43	header-one	更离谱的一次，是隐私检查自己骗了自己	[]
44	unstyled	因为要把仓库公开，后面加了一层公开前脱敏：绝对路径、用户名、Token、私钥、邮箱、IP，全扫一遍。	[]
45	unstyled	有一次检查结果特别漂亮，privacy-audit.json里写着0 ERROR。	[]
46	unstyled	结果翻Git仓库，发现里面居然真的已经提交了我的本机绝对路径。	[]
47	unstyled	我第一反应是，那你这个检查器检查了个啥？	[]
48	unstyled	一路往下查，根因特别Windows。PowerShell 5.1里的Tee-Object默认把日志写成UTF-16LE，而我的脱敏脚本一直按UTF-8读。	[]
49	unstyled	所以日志不是没扫。它扫了，只不过读进去全是乱码，正则当然什么都匹配不到。	[]
50	unstyled	然后检查器一本正经地告诉我：0 ERROR。	[]
51	unstyled	后来整个重写了，日志显式写UTF-8，脱敏脚本按BOM识别编码。顺着这条线查下去，还发现泄露路径的日志不止一个，是三个。	[]
52	unstyled	这套东西从此多了一条规矩：生成的结果，不能把你的电脑一起发出去。	[]
53	header-one	还有一次，是别人替我抓出来的	[]
54	unstyled	前两个是我自己发现的，第三个不是。	[]
55	unstyled	我请外部做了一轮代码审核，被指出渲染器遇到不支持的Markdown语法不会停，会默默改样子还报成功。	[]
56	unstyled	拿探测稿一跑，确实如此。引用块的大于号留在正文里，斜体和删除线的符号原样显示，列表里的粗体和行内代码被剥光，夹在句子中间的图片直接消失。而完整性校验比的是剥掉格式后的纯文本，所以它照样告诉我「正文顺序通过」。	[]
57	unstyled	跟前两个坑是同一个病：表面上成功了。	[]
58	unstyled	现在补上了引用块、斜体、删除线，修了列表格式被剥的问题。剩下真的不支持的，命中就停，告诉你第几行、什么语法、为什么不行。支持哪些语法，README里单独列了一节。	[]
59	header-one	这套东西到底是谁做的	[]
60	unstyled	必须说清楚，最难的底层能力不是我写的。	[]
61	unstyled	gzh-design解决了公众号最恶心的那堆兼容性问题：那个编辑器不是正常浏览器环境，style标签、CSS类名、很多布局属性都不能想当然。一键复制预览、HTML检查和主题基础也都是它的。作者是甲木和摸鱼小李，AGPL-3.0协议，仓库在 github.com/isjiamu/gzh-design-skill。	[]
62	unstyled	xiaowan-wechat-layout给了我手机端结构检查、图片证据和排版QA这一整套思路。作者是小晚，X是 @bbkirstry。	[]
63	unstyled	md2wechat解决的是公众号素材上传和草稿创建。作者是极客杰尼，X是 @seekjourney。它有商业授权条款，你要商用记得先去看它的LICENSE。	[]
64	unstyled	我干的事很好概括：他们把一个个能力做出来，我把这些能力接成了一条自己愿意每天用的流水线，再补上Windows一键入口、原稿哈希、图片检查、稳定版HTML、长截图、隐私检查和Agent执行规则。	[]
65	unstyled	不是重新发明轮子，是把几个轮子装到了一辆能开的车上。	[]
66	unstyled	边界说清楚：六套主题换的是配色和排印，文章结构共用；想要每套组件都不同的，直接用原版gzh-design。gzh-design是AGPL-3.0，我没复制也没重新分发它的源码，只在运行时调用，你需要自己装一下。	[]
67	header-one	最后	[]
68	unstyled	这套东西我没打算收钱，因为最关键的能力本来就是开源社区给我的。我花时间的部分只是把它们接起来、踩坑、测试。	[]
69	unstyled	要说回报，我更想要的是：你真的拿去用了，然后告诉我哪儿不好使。	[]
70	unstyled	上面那三个项目也一样。你要是觉得这条流水线省了事，记得顺手去给 gzh-design、xiaowan-wechat-layout、md2wechat 点个star，难的部分是他们做的。	[]
71	unstyled	最后放一张。这篇文章的公众号版本就是用这套流水线自己排的，390px下从头到尾长这样。下面这张图本身就有11188像素高，是流水线自己截的，横向溢出0，破图0：	[]
72	atomic	 	[{"key":7,"length":1,"offset":0}]
73	unstyled	一个讲排版的东西，要是连自己这篇都排不明白，也没必要拿出来给人用。	[]
74	unstyled	仓库再放一次，clone下来就能跑：	[]
